news_source,news_title,news_link,news_publish_date
Wired 868,Vaneisa: Reconciliation over retribution—remembering the path of Mandela and Mohandas - Wired868,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNSFB4b2ZSclV1SEUzdUNOUENfbHl1VEU3V1VUaW5aZW94Q0piOUVKTWpFOTE2UF91NG0tLTBXQm53b3V1aTR3NGdLbF91SUZSMU1KeXNiLWVQaEJBM1dmd1hYY1IzZkhibjdfSlpDcnFUNjVlWHZsUmZiTm1KYURvTUp6azZzMTg5OG5UY0pBdjRXMHpGcnVpOU12U1FLdWQ5dXh2dHRsczR3MW84Rk9DZW42TGc0RThn?oc=5,"Tue, 18 Aug 2026 07:00:00 GMT"
Wired 868,Vaneisa: Cricket played lovely—why I love the CPL - Wired868,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNc0NLczlSdTZuZ1czMTZFeHFBQXJMemhnR2FDNlhqaWVxTUxTTF9EUVhGdDhjTk8wQWhyYk55QXdSR1JyNl9QQ19ndy1hNFBJaThlRE1YYkw1dVhxeHFERDN3ejB3OXdSRFF0Rk9TZWQtNzhmSVZFSVZkSFV3SkxCQVRsbWhwZWht?oc=5,"Sun, 30 Aug 2026 07:00:00 GMT"
Wired 868,Vaneisa: Everywhere is war—are we nearing tipping point yet? - Wired868,https://news.google.com/rss/articles/CBMiakFVX3lxTE84ZmQ0Mk4xdVF2UGNiWklrZkJEaHpYbjZ1SGRORU5FLXNsbV9NaFBkTmcxTUhuZVF6d2dvVHE2SUVJWFJUT21tcE5oMXdNc1QxbnNRa3dJbFVQekFOTHUwSENjWkZjTXpMRlE?oc=5,"Sun, 27 Apr 2025 07:00:00 GMT"
Wired 868,Vaneisa: Build communities by teaching youths “histories of ourselves” - Wired868,https://news.google.com/rss/articles/CBMiogFBVV95cUxPQnZRTEYxR2twbTU1bUJITEFBNS1ILWx6dnRMWmZlZVdMdkpLRnBLTzIxTElIcUJQZ0NuX1FVR1BzcnlMM1Jaa2EzMHpqU2ttejBteXltZ1dTbklrUXZtbVdlalFZNkE3ZGp6VmtxbFk3NVRZUU5Kb2hVZjF0c1NRNXd1dVY3Z0xwR2RtR0ItY1BLTUJ0endsS0I1NkEyVmNiaHc?oc=5,"Sat, 26 Aug 2023 07:00:00 GMT"
Wired 868,"$26,000 at stake in Wired868’s new Write Start contest for secondary school students - Wired868",https://news.google.com/rss/articles/CBMitAFBVV95cUxONlUxbWRZcUFzZkNPWUVMZTVKV3hmRWItVDU4QW1EQkpaZ0pVQ0hrT2hZZWlHTXV6NUs2U0F5MkFVZU1SSGFhOHNGOV9KOF9DRmh6MnVlb1pnUGdJY3RUWEpRaHhJWFI0aUNMVjlhR3A3Umw4enY2SkJaU1R3ZzNLbmczX3c4UEtqX1ItcG9zd1d6ZWQ2cUpxcm0wdG9pM0k3dGh3X2g3R1RPcV9ta3pxTzZmS00?oc=5,"Tue, 28 Sep 2021 07:00:00 GMT"
Wired 868,"Akins Vidale, Author at Wired868 - Page 3 of 3 - Wired868",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5BZDdOb1MwU2FHejZydm9VQldDZmFiaEt1Q1pYMktfQlBRSDlkaWhhX25iaXZKaDZDZXIzM3RydWNFUHp3WkktU1k1aEhuZzlmcjFuUzNUd2ZJenh4?oc=5,"Sat, 18 Aug 2018 03:40:39 GMT"
Wired 868,Claude’s Comments: The agenda behind Kamal Persad’s slander and historical distortions - Wired868,https://news.google.com/rss/articles/CBMirAFBVV95cUxNM1VEZDNIVGdpc3JCbjlkcFY4MmxKa0hza2RZdjl3cWg5N0JjZ29sZDVuMlluLW94bjhRa1FDX0NpdFBtODRiRElPeEVFRnlScGJzcGhkY1lVWEs4eTZfSXpHTmM0U1NUOFllQjdob3FZa0pfMzJ0eEFWTEVBYVdQOEVjdTNMb1hUdWpvSEFNUVlOSWU0XzdQUWtYLWkzRlI2OXBabmxXMl9FRmNf?oc=5,"Sat, 10 Feb 2018 08:00:00 GMT"
Wired 868,Shabazz explains Soca Warrior selections - Wired868,https://news.google.com/rss/articles/CBMifkFVX3lxTFAzd012elo0ZnVTNlBrenFkZHdQWm8wanhXZ09SLV9BclVJVzRFc3ZFekZmc1N5dVRITm0zSkw1WkhDUXVrYVp1US10V1FuSDR3M2NVNEowMUUtU1QwZDVjRk5wVWZrVktlM0czV2dnTExKOTlDSWZoeWFRU2MyQQ?oc=5,"Wed, 20 Mar 2013 07:00:00 GMT"
Wired 868,Vaneisa: Dancing around our cocoa—T&T must revive sleeping economic giant - Wired868,https://news.google.com/rss/articles/CBMipwFBVV95cUxQY1ZrZUNMXzRyaVRzeG1rQmJEZy02RkJmTzZfQzlQSUoyc1AzTWswbDd1Q01NaW9ETXVYc2VXOTlDNENOU3FRMmwxM001UnZIdllNaE5NM3FkalM5c2llTUstcmhRT0wzcGZyemJQMzE4ZEJta01hMThJcmJ2dWxBcGNDandMenREaVNaaE9SV0NCZTJEUjAycE9sMVN4RXFEaWlOMVZfRQ?oc=5,"Sun, 30 Mar 2025 07:00:00 GMT"
Wired 868,Dear Editor: Whatever happened to our cricket commentary standards? - Wired868,https://news.google.com/rss/articles/CBMinwFBVV95cUxNRkllYkp1dHI2U1BiUFRfbHF2cWk4UW5HUm5Dbkp4THFZRzN4TkRCcXltUzVObnRGenVjdVE5VDZEeDNVRWpZQV9VTzlpOGs0U1gzcGZadFktUEFTRXNLRVpLLUpKeDdqVFgxRnVpWFVvX0szRGxGOVBLUXozUFNpeWVlSkpaelJFZ0w2TEwzeVZ3TGtST0hRN1Z5WjhwZDg?oc=5,"Sun, 15 Aug 2021 07:00:00 GMT"
Wired 868,"Dear Editor: My dad, Sheldon Gomes, epitomised grace, humility, and generosity… - Wired868",https://news.google.com/rss/articles/CBMiqgFBVV95cUxOYXBiRDNNQ091eFZlR3RKc2d0MUpyb0FzU1hkWlhGbHY3NVpDSXotcGFrTXFqVnd6cEhTNmdsc2YtdTA5SHZjN29EbGRkdEs1dTVfSVpXWHpfZHdjMmdmejVpd0Nlc3A5YlNZbmgwWFdIRjNSU2xvV2Z6UTFuWDdoSzdDVHFoa3AxNFR4WkpIaE16MUE5eW52MHlkMjliOE1hNGZnaWNFRThUZw?oc=5,"Wed, 07 Oct 2020 07:00:00 GMT"
Wired 868,"Vaneisa: Ghosts of Christmas Past—cheer, chores and counterfeit - Wired868",https://news.google.com/rss/articles/CBMiigFBVV95cUxPTUN5QUNra0x4NERQcXpJRXVxbXV5MXBZNExDVHRzaFpxdVVZdHlPa3Iybk9DSG1MZ04zTE9LSnVUSVJGUkNTbTNoTVF2cjM4ZWQ3YkNNLTl4RHJWMU50U0p2QmJGc1VUaVYzdGtBY2RSeDB3UFFHMmRqZlQ1QTdHQ3I1VlRsVFhkeFE?oc=5,"Tue, 10 Dec 2024 08:00:00 GMT"
Wired 868,Tag Archives: Alana Abdool - Wired868,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5pOEIxQUJkbGRQMHlxT0FMZHdnMmZ3SC1TZ0hJMHZLM1VYdXBQZFFIa1NUMzNnY25sU3hiNE82MF8tWUp4WUl4Vnc4dFV1WHM?oc=5,"Fri, 21 Jul 2017 10:55:56 GMT"
Wired 868,TTFA claims Yorke was terminated “by mutual agreement” since 28 February - Wired868,https://news.google.com/rss/articles/CBMipgFBVV95cUxNOV9iaUJGMkw4bFJ0OXlMS2s5V2NWYm42TWdRQWZRR2xLNlNMeUJHOGE4b3pIS3d6b0RwUnBOQmNLVk1ndVRva2IzOWUwWlptRDgxMk5sc2ZWTm9saHZ6TlEtR1ZzLTB0cEM1cm1BTDJGYWhsVE8wT1NRZmd1U2JUcF9QTjBtR0toNjdBNXRFR3VFNWJtNFg2Y2V3VVM0Q2JVNzczVmNB?oc=5,"Thu, 05 Mar 2026 08:00:00 GMT"
Wired 868,Tag Archives: Wade Mark - Wired868,https://news.google.com/rss/articles/CBMiSkFVX3lxTFBjeVRrdHdnYTJQVmxsNHltR1lCUENDMWJtazRtUjdRM2d6SFRHcUxnRm5KS3pCNnU4WVM0TGdPMWhGRThsVDVNNE13?oc=5,"Mon, 25 Nov 2013 16:24:20 GMT"
Wired 868,Wellness - Page 3 of 68 - Wired868,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1qOVBGLXVBeng3SnRURTc1Wi13bDQxbmN5MUJ2YUg4bEttcUE3dTcwRWRMU3hOem1Nc0lGOHpBSTdYWTVpMG9uTFNrY2RZdFY4T3d4TVFCVTV5dw?oc=5,"Sun, 31 May 2026 07:00:00 GMT"
