news_source,news_title,news_link,news_publish_date
Trinidad Express (via Google),Salman Rushdie to receive National Book Award - Trinidad Express Newspapers,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNY2JfSUFfRTJ2RjNrVmtQT0IwUDBWTTVGZ01raWVoX3VHek5uMHNqTWlsZ2dUTzM1TUYzYXZUZ0hESmRMTW1iU0c3eGZvWlVMenNGOVQ3MEJ1V2E3ODNhbzd5Q01RQXRDaGVVdDNUUE1QRzBUbnRKRlR0Sm0waU1VMjYtNjk1ZWF2ZnhabDl0TXA5T2ZYeTFlT2pIbDBBTjkxSk1adUhIRXlQMkY0bjRQODNHN2NPOWJlNllkS3A5cjVRb0NXQXFzQUx5enBzc2FnUFc3R9IB2gFBVV95cUxNbV9FcFIxOTNhLTQ3ZHZKTWJ4aFFwUHZEWV9mVE9sTUpfQmpINzdTODNHWUVxc01iMms3eTF4cEtMSEFTdms1bElMOEJkbkFlamZYcHk0MTRVaUF3LXA5b3BqYXZvQzNJalFBWE96SWRyX3ZRTmhTUENXWEhfajRGTWxnQmMwcUNLT2RRVmNDNkRrSzRfdXdjWExxMi14YXV0b192V1hMeEt0Y0Q5cVNHSmpTOU4zTkQxLThiOEtsOEZ4YmJJYTlHQ2tRVGd1cFpKUGdOSVRxSEZVQQ?oc=5,"Sun, 13 Sep 2026 02:00:00 GMT"
Trinidad Express (via Google),Star Sabga freed as PDO revoked - Trinidad Express Newspapers,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNZzV3MmZjVGNBbTZuQjlqeVAyQXVUdHF4RnZPNk5fbzZIQ0laakJmUldCbWJYeXV4aTFWYXZ0THBMOFAwbmxSQ1MwODNSVWdFWTZobWw4c1hIWHNFaTJEeXVJUmFGalJCYlgxNWFGc3l5R1ppZHZadEtzdkQ4aVQ5dGdOUnVJMnpVdkROU09WQnVLVURSeXg2VjdhQ2ZXMTJmMTdhTWtvazhvQXpTcVZUUUpvbEp6Um9jZThJ0gHAAUFVX3lxTFBzelp6MjJJdzMtbjg1QUsxbGVRTWJvZFFhZElnbEcyVjYyQUNPV0xEM05qX0NpM1BnenNUVnV2OUx4OURVUjA2UTRHRkgwUDhFWVdjMkRuNjVGUFd2ZUd4aWpvZFNjNVh3c0IwV1llbFZpdjNuSmNYaVNlYTRtMk1QSGNLT2NDUUM3TVY5Wmw4bkRTQWVPQ05oNFdUc2NTbnQ3a1ZaSm9MYllWQlNoTF9NQnRXWGZwT1B5SHVRenFFUA?oc=5,"Thu, 10 Sep 2026 16:22:00 GMT"
Trinidad Express (via Google),"Violette, Club Sando fight for top spot - Trinidad Express Newspapers",https://news.google.com/rss/articles/CBMizAFBVV95cUxQU20wNlRpcEdrUU0ya1dKMndHaTNqTnk4YnpxODRpLUNabjctRFE4NmhvR1VDWS00UkdQdGJEQUdmRktMaUlCU0pDMEtsOWprZTBJMXBkZUJEOFJnYUpab2h4Rkw5d2h5SGNfbFU1RFVELWsyTU4xRlAyWmFueTh6bmxoVWtNckVFUXdKNXlzbDdxTFBlQmlGRzR5NkE5MElKWm5OT2YxNDQ3WkJMckxGVzBWRkoyeUJWODRWWjhwMzIwUFJ4XzNZZWt5bFTSAdIBQVVfeXFMTmhlSk11cmI2ajJsenRwMkFqUWdwVzBvSW8wMjJfZzBYaHZCcXgzRnV6dGMwRDAzblJnOXQ1UWJvX29SbUdkVDN1ZG1hREVfc1BmME9fYmdkZWNZcDNVeFluajFFWGtZdlpUUWlDQWs4Y1E1d2tDMkdwcFpJSkE5bFN0YlpyZnVfaWlpMDBJd1ZSemp6NlBPUDNtN3RyMVZGTEtoaVpWM1Z4amViNGRia2tJZXgxTEhtd19RUmRNc3NwLTZYZ3VQTDJZRDlTYkVBb2Jn?oc=5,"Tue, 15 Sep 2026 01:45:00 GMT"
Wired 868,Dr Harris: Why independent T&T needs a common national story - Wired868,https://news.google.com/rss/articles/CBMilAFBVV95cUxPQzNmV2tqVUprWlY2cmVROEU4SE85Y3Z3akJPSmxjekFHV2tuVGI5bU84U3VBWHg0ak42eEY5TkNKZWMtN2g1THU4ZG9FeFdBVkFWdmFCMUNqUG1FOHl1VDVyNDd5ZUhwWEw0R202Qk8xYV9SeGlkOWw1bjg3QnRJZXFUOWh1UUlzLXlaam0xaTd5eXVt?oc=5,"Mon, 31 Aug 2026 12:13:41 GMT"
Wired 868,"Game on! TTFA pays up, after Levi’s public admonishment - Wired868",https://news.google.com/rss/articles/CBMijgFBVV95cUxQaUVZa3pGZmpYUFBuQUZVMjNjaTI1VWpTMmpmS01CTlEtMnZncWtncS1qYUJhSGpZYmhib0k0ZXRWRDNqT3d4VWZzNEdBakhSMWhFYjI5Um5yWHZvVkdKcW4zUnZVRXA3T2Jfa0s2dXJKXzBWbXExcVROU1ZUN1ktbDNRNmROMWRJeUdHQVRB?oc=5,"Wed, 09 Sep 2026 01:24:10 GMT"
Wired 868,SSFL 26: SporTT Premiership kicks off with SSFL Cup and all-Tobago clash—full fixtures included - Wired868,https://news.google.com/rss/articles/CBMixgFBVV95cUxOWDNOdlVVbGQ1VjFWU0h0ZXg5alFreFpoRGppWkJ5eFRJeFlvVXhucHJqRjFqTVZCdDFwS3JMMXk0UmZQODE1VjlCXzNDNkh3YWQxZ25RR0Z2d0VsWU9od0NLeFE4cFUzMUlyZllsc2tRV2NqUU5YVTZMN205OUZsc3BMdGpJVFpRSEs4OEdUX1BHZDRsZHhhLUJpU0ZzU3c1aGxRTWZCR0J6SHdta2MwOEFtOWNId0VHaGlSVDZJYjFobFFIdEE?oc=5,"Thu, 10 Sep 2026 19:40:50 GMT"
Wired 868,Vaneisa: Food for thought; the pros of buying local - Wired868,https://news.google.com/rss/articles/CBMiigFBVV95cUxNNzFVdkpRU3lXQVdLNkVQUlJUakFfTFVvcVNBRlRHdU5waFBjYnJzbjNSbzdMY2JpaHRnOHVHS19rcnZzUXUxb1U3bUNFZG13QVVVZGZ1WU1XWVVDbUQwczlxbFJrdG9taHJ6Y2JuRGFaWC1KUWlEM1RpSDVyYmc3Tzk5LXdmblZRLWc?oc=5,"Tue, 15 Sep 2026 10:46:31 GMT"
Wired 868,"SSFL 26: Bernard, 13, steals the show, as Speyside shock Signal Hill - Wired868",https://news.google.com/rss/articles/CBMingFBVV95cUxNdlpMVDdCUFJPSXYxUmR0aGp1QUh5WEsxMmRxYVRRZTF0Zzd4NTMzRUYyNjBpblhDUTd6aWlMbXVqSDZBdlMtVTl0czVpWm52UGRJYmktdWt0VUdaQVU4UHo3MG9FUDU2d1hPTTIwXzBqQ3k4UWZwV3k0SC1KYzBmbjdmVzhQc096M0poVWFfWWJOMDJJY1A0TC1kX0c3Zw?oc=5,"Sun, 13 Sep 2026 01:13:47 GMT"
Wired 868,Vaneisa: Reconciliation over retribution—remembering the path of Mandela and Mohandas - Wired868,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNSFB4b2ZSclV1SEUzdUNOUENfbHl1VEU3V1VUaW5aZW94Q0piOUVKTWpFOTE2UF91NG0tLTBXQm53b3V1aTR3NGdLbF91SUZSMU1KeXNiLWVQaEJBM1dmd1hYY1IzZkhibjdfSlpDcnFUNjVlWHZsUmZiTm1KYURvTUp6azZzMTg5OG5UY0pBdjRXMHpGcnVpOU12U1FLdWQ5dXh2dHRsczR3MW84Rk9DZW42TGc0RThn?oc=5,"Tue, 18 Aug 2026 07:00:00 GMT"
Wired 868,Dr Teelucksingh: Ask again—the dos and don’ts of handling a potential suicide crisis - Wired868,https://news.google.com/rss/articles/CBMitgFBVV95cUxPN1FlN1BQZmNSd3BBY2xyRjlLM3dwMDkzeENtRmFKbHZveUZGMjFKSEhoTzZ2N2JQaGpPQVB0YWswVHRzbEw4MU5RRllyUXBSTEZiSThiTG1BWWxpNm1UbDd1V19pTjkzNmNfY2laek5zbUE5eURzMzJVcXRGeEsxS3BkNG04TTBiakR2VXFnNnNBZ2pQUjFhMlkwVGhDZVZrWFc2VDIxb2huX21wVHdmN1hfa3dKZw?oc=5,"Sat, 12 Sep 2026 15:26:44 GMT"
Wired 868,Watts: “I gave a commitment…”; Wired868 examines proposed rescue package for SSFL’s 2026 season - Wired868,https://news.google.com/rss/articles/CBMivwFBVV95cUxQVGRKZmRiOGdEQjE1OHRPZWpqWE5INWx6clozUlNvT0RzNFI0R0JRRHRZcWtKaTU0MGZQVkxWMkE2Y2U0WjN3OTFPMER5VTZ1UmxBN0hiaEFhY0FhS2htM041NzhNRk92a1Exb1hiNXBkQ2pvRnFmS2F6RG1Bb0ZGTXlJV2xraUZCVTJGck54TzRNLTdBTDlnR1VLVllnVHJpUzNqenoybElkZi1tQzdNMGtIV1lwaE5HTDhaY09UMA?oc=5,"Mon, 17 Aug 2026 07:00:00 GMT"
Wired 868,Vaneisa: Everywhere is war—are we nearing tipping point yet? - Wired868,https://news.google.com/rss/articles/CBMiakFVX3lxTE84ZmQ0Mk4xdVF2UGNiWklrZkJEaHpYbjZ1SGRORU5FLXNsbV9NaFBkTmcxTUhuZVF6d2dvVHE2SUVJWFJUT21tcE5oMXdNc1QxbnNRa3dJbFVQekFOTHUwSENjWkZjTXpMRlE?oc=5,"Sun, 27 Apr 2025 07:00:00 GMT"
Wired 868,Vaneisa: Build communities by teaching youths “histories of ourselves” - Wired868,https://news.google.com/rss/articles/CBMiogFBVV95cUxPQnZRTEYxR2twbTU1bUJITEFBNS1ILWx6dnRMWmZlZVdMdkpLRnBLTzIxTElIcUJQZ0NuX1FVR1BzcnlMM1Jaa2EzMHpqU2ttejBteXltZ1dTbklrUXZtbVdlalFZNkE3ZGp6VmtxbFk3NVRZUU5Kb2hVZjF0c1NRNXd1dVY3Z0xwR2RtR0ItY1BLTUJ0endsS0I1NkEyVmNiaHc?oc=5,"Sat, 26 Aug 2023 07:00:00 GMT"
Wired 868,"$26,000 at stake in Wired868’s new Write Start contest for secondary school students - Wired868",https://news.google.com/rss/articles/CBMitAFBVV95cUxONlUxbWRZcUFzZkNPWUVMZTVKV3hmRWItVDU4QW1EQkpaZ0pVQ0hrT2hZZWlHTXV6NUs2U0F5MkFVZU1SSGFhOHNGOV9KOF9DRmh6MnVlb1pnUGdJY3RUWEpRaHhJWFI0aUNMVjlhR3A3Umw4enY2SkJaU1R3ZzNLbmczX3c4UEtqX1ItcG9zd1d6ZWQ2cUpxcm0wdG9pM0k3dGh3X2g3R1RPcV9ta3pxTzZmS00?oc=5,"Tue, 28 Sep 2021 07:00:00 GMT"
Wired 868,"Akins Vidale, Author at Wired868 - Page 3 of 3 - Wired868",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5BZDdOb1MwU2FHejZydm9VQldDZmFiaEt1Q1pYMktfQlBRSDlkaWhhX25iaXZKaDZDZXIzM3RydWNFUHp3WkktU1k1aEhuZzlmcjFuUzNUd2ZJenh4?oc=5,"Sat, 18 Aug 2018 03:40:39 GMT"
Wired 868,Tag Archives: Chandelle Delzin - staging.wired868.com,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBKTWVQZjhVXzM4WmpnQTRiTzNNdmRfVlZuQ0tLcm5Id2tEOXJGaDZHWEFkdEt2eUZUTGtHem91NW1qLU1mb2IwYlNmSzBPYk1LWHY2bmczXy1oSFVGTGNn?oc=5,"Thu, 08 Aug 2019 19:27:20 GMT"
Wired 868,Claude’s Comments: The agenda behind Kamal Persad’s slander and historical distortions - Wired868,https://news.google.com/rss/articles/CBMirAFBVV95cUxNM1VEZDNIVGdpc3JCbjlkcFY4MmxKa0hza2RZdjl3cWg5N0JjZ29sZDVuMlluLW94bjhRa1FDX0NpdFBtODRiRElPeEVFRnlScGJzcGhkY1lVWEs4eTZfSXpHTmM0U1NUOFllQjdob3FZa0pfMzJ0eEFWTEVBYVdQOEVjdTNMb1hUdWpvSEFNUVlOSWU0XzdQUWtYLWkzRlI2OXBabmxXMl9FRmNf?oc=5,"Sat, 10 Feb 2018 08:00:00 GMT"
Wired 868,Shabazz explains Soca Warrior selections - Wired868,https://news.google.com/rss/articles/CBMifkFVX3lxTFAzd012elo0ZnVTNlBrenFkZHdQWm8wanhXZ09SLV9BclVJVzRFc3ZFekZmc1N5dVRITm0zSkw1WkhDUXVrYVp1US10V1FuSDR3M2NVNEowMUUtU1QwZDVjRk5wVWZrVktlM0czV2dnTExKOTlDSWZoeWFRU2MyQQ?oc=5,"Wed, 20 Mar 2013 07:00:00 GMT"
Wired 868,Vaneisa: Dancing around our cocoa—T&T must revive sleeping economic giant - Wired868,https://news.google.com/rss/articles/CBMipwFBVV95cUxQY1ZrZUNMXzRyaVRzeG1rQmJEZy02RkJmTzZfQzlQSUoyc1AzTWswbDd1Q01NaW9ETXVYc2VXOTlDNENOU3FRMmwxM001UnZIdllNaE5NM3FkalM5c2llTUstcmhRT0wzcGZyemJQMzE4ZEJta01hMThJcmJ2dWxBcGNDandMenREaVNaaE9SV0NCZTJEUjAycE9sMVN4RXFEaWlOMVZfRQ?oc=5,"Sun, 30 Mar 2025 07:00:00 GMT"
Wired 868,Dear Editor: Whatever happened to our cricket commentary standards? - Wired868,https://news.google.com/rss/articles/CBMinwFBVV95cUxNRkllYkp1dHI2U1BiUFRfbHF2cWk4UW5HUm5Dbkp4THFZRzN4TkRCcXltUzVObnRGenVjdVE5VDZEeDNVRWpZQV9VTzlpOGs0U1gzcGZadFktUEFTRXNLRVpLLUpKeDdqVFgxRnVpWFVvX0szRGxGOVBLUXozUFNpeWVlSkpaelJFZ0w2TEwzeVZ3TGtST0hRN1Z5WjhwZDg?oc=5,"Sun, 15 Aug 2021 07:00:00 GMT"
Wired 868,"Dear Editor: My dad, Sheldon Gomes, epitomised grace, humility, and generosity… - Wired868",https://news.google.com/rss/articles/CBMiqgFBVV95cUxOYXBiRDNNQ091eFZlR3RKc2d0MUpyb0FzU1hkWlhGbHY3NVpDSXotcGFrTXFqVnd6cEhTNmdsc2YtdTA5SHZjN29EbGRkdEs1dTVfSVpXWHpfZHdjMmdmejVpd0Nlc3A5YlNZbmgwWFdIRjNSU2xvV2Z6UTFuWDdoSzdDVHFoa3AxNFR4WkpIaE16MUE5eW52MHlkMjliOE1hNGZnaWNFRThUZw?oc=5,"Wed, 07 Oct 2020 07:00:00 GMT"
Wired 868,"Vaneisa: Ghosts of Christmas Past—cheer, chores and counterfeit - Wired868",https://news.google.com/rss/articles/CBMiigFBVV95cUxPTUN5QUNra0x4NERQcXpJRXVxbXV5MXBZNExDVHRzaFpxdVVZdHlPa3Iybk9DSG1MZ04zTE9LSnVUSVJGUkNTbTNoTVF2cjM4ZWQ3YkNNLTl4RHJWMU50U0p2QmJGc1VUaVYzdGtBY2RSeDB3UFFHMmRqZlQ1QTdHQ3I1VlRsVFhkeFE?oc=5,"Tue, 10 Dec 2024 08:00:00 GMT"
Wired 868,Tag Archives: Alana Abdool - Wired868,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5pOEIxQUJkbGRQMHlxT0FMZHdnMmZ3SC1TZ0hJMHZLM1VYdXBQZFFIa1NUMzNnY25sU3hiNE82MF8tWUp4WUl4Vnc4dFV1WHM?oc=5,"Fri, 21 Jul 2017 10:55:56 GMT"
